Signal,Fan-in
_0202_,3
_1846_,4
_1868_,3
_1869_,2
_0203_,2
_1870_,2
_1871_,7
_1872_,7
_0204_,5
_1873_,5
_1848_,7
_0197_,5
_1849_,4
_1851_,4
_1874_,4
net91,2
net112,2
net183,2
_1774_,7
_1747_,7
net147,2
_1877_,2
_1875_,1
_1794_,7
_1876_,1
_1773_,7
_0207_,2
_1139_,7
_1144_,7
_1878_,2
_1879_,4
_1730_,7
_1880_,7
_1856_,5
_1857_,5
_1860_,4
_1881_,3
_1882_,3
_0208_,3
_1883_,2
_1884_,2
_0881_,7
_0201_,5
_1862_,5
_1866_,4
_1885_,3
_1886_,2
_1887_,5
_0209_,4
_1845_,2
_1788_,5
_1888_,3
_1889_,2
_1890_,7
_0211_,5
_1891_,4
_1892_,2
_0212_,2
net92,2
net113,2
net184,2
_1297_,7
net149,2
_1895_,2
_1893_,1
_1894_,1
_0214_,2
_1896_,3
_1813_,5
_1863_,2
_1897_,2
_0884_,4
_1898_,2
_1865_,2
_1811_,5
_1899_,4
_0215_,3
_1900_,2
_1901_,2
_1902_,3
_1903_,5
_1904_,3
_1805_,6
_1838_,5
_1905_,2
_1750_,2
_1906_,7
_1651_,4
_1907_,2
_1859_,3
_1801_,6
_1908_,3
_1138_,7
_1910_,2
_1909_,2
_1911_,2
_1912_,3
_0216_,3
net264,2
_1913_,3
net265,2
_1914_,2
_0217_,2
net309,2
_1915_,2
_1916_,3
_1828_,4
_1917_,2
_1829_,5
_1850_,4
_1825_,4
_1918_,2
net310,2
_1919_,3
_0218_,3
_0815_,7
_1920_,2
_1921_,2
_1922_,3
net315,3
net93,2
net114,2
net185,2
_1232_,7
net150,2
_1925_,2
_1923_,1
_1924_,1
_1230_,7
_0221_,2
_1776_,3
_1802_,7
_1926_,3
_1137_,7
_1141_,7
_1928_,2
_1927_,2
_1929_,2
_1930_,3
_0870_,5
_1931_,4
_0222_,3
_1932_,2
_1933_,2
_1934_,3
_1935_,5
_0223_,4
net263,4
_1936_,5
_1937_,3
_1938_,3
_0225_,3
_0814_,7
_1940_,2
_1941_,2
_1942_,3
_1939_,2
_0226_,2
net94,2
net116,2
net186,2
net151,2
_1945_,2
_1943_,1
_1226_,7
_1944_,1
_0228_,2
_1834_,7
_1946_,4
_1803_,3
_1836_,7
_1947_,4
_1948_,3
_0855_,5
_0229_,4
_1949_,4
_0878_,4
_1950_,4
_1951_,5
_0230_,3
_1952_,3
_1953_,2
_0231_,2
_1954_,2
_1955_,7
_0232_,4
_1956_,4
_1957_,3
_1958_,3
net281,3
net187,2
net152,2
_1961_,2
_1233_,7
_1225_,3
net117,2
_1962_,2
_1959_,1
_1231_,7
_1960_,1
_1010_,3
_0235_,3
_1964_,3
_1963_,2
_1965_,5
_1855_,4
_1967_,3
_1966_,2
_1968_,3
_0236_,4
_1969_,1
_0237_,2
_1971_,4
_0238_,3
_1972_,3
_1970_,2
_0239_,2
_1361_,5
_1235_,4
_1973_,4
_1241_,5
_1974_,2
_1975_,5
_1237_,4
_1976_,5
_1364_,6
_1255_,2
_1977_,3
_1978_,2
_1979_,3
_1253_,5
_0241_,4
_1980_,3
_1264_,7
_0243_,4
_1981_,4
_0842_,7
_0848_,7
_1411_,3
_1289_,4
_1982_,4
_1256_,7
_1983_,4
_1984_,3
_1269_,5
_0245_,3
_1985_,2
_1986_,4
_0246_,2
_1987_,4
_0247_,3
_1169_,7
_1988_,2
_1989_,2
_1990_,3
_0248_,2
_0847_,7
_1415_,6
_1313_,4
_1991_,4
_1992_,4
_1993_,3
_1286_,5
_0249_,3
_1994_,2
_1995_,4
_0250_,2
_1262_,4
_1996_,3
_0251_,3
_1168_,7
_1998_,2
_1999_,2
_2000_,3
_1997_,2
_0252_,2
_2001_,6
_1435_,4
_0841_,7
_2002_,5
_1315_,4
_2003_,6
_2004_,3
_1310_,5
_0253_,3
_2005_,2
_2006_,4
_0254_,2
_1280_,4
_2007_,4
_1348_,7
_0255_,5
_2008_,4
_2009_,2
_2010_,2
_0256_,2
_1458_,4
_2011_,3
_0840_,7
_2012_,3
_2013_,5
_2014_,3
_2015_,3
_1334_,5
_0257_,3
_2016_,2
_2017_,4
_0258_,2
_0259_,3
_1167_,7
_2018_,2
_2019_,2
_2020_,4
_2021_,3
_0260_,2
_1478_,5
_2022_,5
_2023_,5
_1316_,7
_2024_,1
_2025_,3
_2026_,4
_2027_,3
_1358_,5
_0261_,3
_2028_,2
_2029_,4
_0262_,2
